SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WIND_SPEED,WIND_DIREC,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
花蓮,花蓮縣,39,,良好,0.7,0.35,0.2,34,40,15,14,11.5,12.3,0.8,1.7,306,2022/04/06 19:00:00,12,18,0,121.599769,23.971306,63
陽明,臺北市,43,,良好,0.5,0.15,0.1,50.6,46,12,7,0,1,1,,,2022/04/06 19:00:00,6,6,0,121.529583,25.182722,64
宜蘭,宜蘭縣,40,,良好,1.3,0.15,0.1,40.3,41,17,11,5.3,6.2,0.9,1.9,41,2022/04/06 19:00:00,12,20,1,121.746394,24.747917,65
冬山,宜蘭縣,41,,良好,0.8,0.25,0.2,27.7,33,24,13,15.1,17.8,2.7,1.1,341,2022/04/06 19:00:00,12,22,0,121.792928,24.632203,66
三重,新北市,54,細懸浮微粒,普通,2.5,1.18,0.8,13.7,16,26,15,35.8,79.1,43.2,-,-,2022/04/06 19:00:00,16,29,1,121.493806,25.072611,67
中壢,桃園市,50,,良好,1.4,0.96,0.7,16.7,22,18,13,27.6,53,25.4,1.5,354,2022/04/06 19:00:00,15,34,1,121.221667,24.953278,68
竹山,南投縣,112,臭氧八小時,對敏感族群不健康,3.9,0.43,0.2,53.8,74,58,34,13.8,14.4,0.6,0.9,232,2022/04/06 19:00:00,29,48,1,120.677306,23.756389,69
永和,新北市,51,細懸浮微粒,普通,0.4,0.49,0.3,28.3,34,18,15,16.6,20.3,3.7,1.4,104,2022/04/06 19:00:00,15,24,0,121.516306,25.017,70
復興,高雄市,74,臭氧八小時,普通,1.3,0.48,0.3,54.9,62,39,22,10,10.8,0.8,0.3,220,2022/04/06 19:00:00,23,48,2,120.312017,22.608711,71
埔里,南投縣,104,臭氧八小時,對敏感族群不健康,0.9,0.27,0.2,67.7,72,36,18,7.5,9.1,1.5,2.1,280,2022/04/06 19:00:00,16,33,0,120.967903,23.968842,72
馬祖,連江縣,65,細懸浮微粒,普通,0.9,0.21,0.2,52.5,59,29,24,9.7,10.5,0.7,1.5,345,2022/04/06 19:00:00,21,29,2,120.59128111,26.25799556,75
金門,金門縣,54,細懸浮微粒,普通,1.4,0.2,0.1,51.7,52,24,14,6,6.5,0.4,3.8,82,2022/04/06 19:00:00,16,33,2,118.312256,24.432133,77
馬公,澎湖縣,61,臭氧八小時,普通,0.7,0.16,0.1,51.1,58,26,13,3.5,4.2,0.7,4,30,2022/04/06 19:00:00,16,29,0,119.566158,23.569031,78
關山,臺東縣,32,,良好,0.2,-,-,32.6,35,11,7,2.6,3.3,0.6,0.7,18,2022/04/06 19:00:00,8,12,0,121.161933,23.045083,80
麥寮,雲林縣,67,臭氧八小時,普通,1.4,0.24,0.3,48.1,60,30,9,2.3,3.3,0.9,3.3,2,2022/04/06 19:00:00,15,36,1,120.251825,23.753506,83
富貴角,新北市,49,,良好,0.1,0.1,0,53.5,53,21,11,1.1,1.1,0,5,92,2022/04/06 19:00:00,10,25,0,121.54738,25.29228,84
大城,彰化縣,71,臭氧八小時,普通,0.7,0.11,0.1,51.5,61,33,13,2,3.2,1.2,4.9,37,2022/04/06 19:00:00,17,37,1,120.26964167,23.85493056,85
高雄(湖內),高雄市,77,臭氧八小時,普通,1.5,0.39,0.2,51.8,63,47,25,11.9,13,1.1,0.5,43,2022/04/06 19:00:00,23,50,,120.24535,22.87985556,202
臺南(麻豆),臺南市,84,細懸浮微粒,普通,1,0.25,0.2,49.4,61,51,25,12.4,12.5,0.1,2.2,7,2022/04/06 19:00:00,28,59,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,80,臭氧八小時,普通,1.7,0.2,0.2,63,64,38,22,7.4,8.3,0.9,1,308,2022/04/06 19:00:00,21,35,1,120.37722,22.35222,204
桃園(蘆竹),桃園市,51,細懸浮微粒,普通,2.1,0.47,0.3,16.1,18,22,13,18.6,22.1,3.5,0.4,241,2022/04/06 19:00:00,15,28,3,121.31795,25.00130833,310
新北(樹林),新北市,37,,良好,0.4,0.43,0.3,18.9,23,13,7,18.2,24.6,6.4,0.3,167,2022/04/06 19:00:00,11,23,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,75,細懸浮微粒,普通,1.1,0.36,0.3,33.4,41,52,18,12.8,18,5.2,1.7,21,2022/04/06 19:00:00,25,68,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,49,,良好,0.6,0.15,0.2,40.2,53,26,12,8.8,8.9,0.1,0.1,69,2022/04/06 19:00:00,13,30,0,120.59036944,22.38474167,313
