場站編號,站名,土木施工費用
500104065,社子島島頭公園,"5,821"
500104066,延平北路八段133巷口,"5,821"
500104067,坤天亭,"5,821"
500104068,社子島濕地解說小築,"5,821"
500104069,福安國中,"5,821"
500109045,中正高中,"68,744"
500101131,復興南路1段340巷口,"5,821"
500101134,捷運大安站(4號出口),"5,821"
500101139,信義敦化路口,"5,821"
500101140,仁愛國中,"6,928"
500101141,捷運信義安和站(2號出口),"6,928"
500106030,南海和平路口西南側,"42,780"
500106037,水源路11-1號旁,"81,347"
500106038,南門國中,"32,316"
500101136,信義大安路口(信維大樓),"5,821"
500101144,捷運大安森林公園站(2號出口),"6,928"
500106040,介壽公園,"6,928"
500106046,林森仁愛路口,"5,821"
500106047,中正運動中心,"5,821"
500106048,信義杭州路口,"5,821"
500106050,捷運小南門站(1號出口),"9,141"
500106051,延平南路133巷口,"5,821"
500106052,捷運西門站(2號出口),"6,928"
500106053,寶慶博愛路口,"8,035"
500101127,台北科技大學億光大樓,"9,141"
500101128,新生南路一段119巷口,"8,034"
500101132,建國濟南路口,"5,821"
500101133,捷運忠孝復興站(2號出口),"6,928"
500104049,通河東街2段10巷口,"38,129"
500104052,重慶北路四段190巷口,"31,209"
500104063,後港公園,"5,821"
500106042,華山文創園區,"8,034"
500106043,捷運善導寺站(1號出口),"5,821"
500106049,捷運善導寺站(3號出口),"5,821"
500106057,市民金山路口,"5,821"
500112006,景勤二號公園,"9,141"
500112008,三興公園,"5,821"
500112009,松德站,"5,821"
500112010,捷運象山站(2號出口),"8,034"
500112014,捷運象山站(1號出口),"6,928"
500112015,松德路200巷,"9,141"
500112024,松山工農,"8,034"
500101143,昌隆公園,"5,821"
500104064,重慶北路四段117號,"37,891"
500106044,濟南紹興路口,"45,216"
500106055,臺北市立大學(博愛校區),"105,173"
500106056,國家圖書館,"40,040"
500106059,中山堂,"5,821"
500106060,中華漢口街口,"5,821"
500106061,中華路一段21巷口,"6,928"
500106062,捷運臺大醫院站(4號出口),"5,821"
500112016,中全公園,"5,821"
500112018,信義運動中心,"8,034"
500112020,景新公園,"5,821"
500112023,仁愛路四段496巷口,"6,928"
500112025,松友公園,"5,821"
500112026,林口公園,"6,928"
500112027,松山家商,"6,928"
500112028,永春陂濕地公園,"6,928"
500112037,春光公園,"6,928"
